2023-07-26 12:48:39.680818	https://www.encodeproject.org/report/?type=Experiment&status=released&internal_tags=ENTEx&assay_title=small+RNA-seq&assembly=GRCh38&files.file_type=bam&limit=all
ID	Accession	Assay name	Assay title	Biosample classification	Target	Target of assay	Target gene symbol	Biosample summary	Biosample term name	Dbxrefs	Description	Lab	Project	Status	Files	Related series	Biosample accession	Biological replicate	Technical replicate	Linked antibody	Organism	Life stage	Biosample age	Biosample treatment	Biosample treatment ontology ID	Biosample treatment amount	Biosample treatment amount units	Biosample treatment duration	Biosample treatment duration units	Synchronization	Post-synchronization time	Post-synchronization time units	Biosample modification site target organism	Biosample modification site introduced gene organism	Replicates	Mixed biosamples	Cellular component	Library construction platform	Library construction method
/experiments/ENCSR295NAK/	ENCSR295NAK	small RNA-seq	small RNA-seq	tissue				Homo sapiens esophagus muscularis mucosa tissue female adult (51 years)	esophagus muscularis mucosa	GEO:GSE88169	The libraries contained in this Experiment come from tissue sub-sections of a 51 year old female's muscle layer of esophagus tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF106XDA/,/files/ENCFF338LGX/,/files/ENCFF191LFS/,/files/ENCFF178NDM/,/files/ENCFF245PFM/,/files/ENCFF624FOO/,/files/ENCFF025BUX/,/files/ENCFF600YHG/,/files/ENCFF781PLK/,/files/ENCFF259CZB/,/files/ENCFF354GNW/,/files/ENCFF890BHT/,/files/ENCFF789BYQ/	/reference-epigenomes/ENCSR527XKV/	ENCBS072KNR	1	1		Homo sapiens	adult	51 years												/replicates/c855d357-49a6-4bb6-9892-b1a2f3bb7cf4/				
/experiments/ENCSR264COY/	ENCSR264COY	small RNA-seq	small RNA-seq	tissue				Homo sapiens adrenal gland tissue female adult (53 years)	adrenal gland	GEO:GSE88147	The libraries contained in this Experiment come from tissue sub-sections of a 53 year old female's adrenal gland tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF516CUT/,/files/ENCFF069SMQ/,/files/ENCFF828TRO/,/files/ENCFF456HIP/,/files/ENCFF259CGR/,/files/ENCFF548XQG/,/files/ENCFF122SVA/,/files/ENCFF162MDO/,/files/ENCFF777QLW/,/files/ENCFF836RFJ/,/files/ENCFF943RQM/,/files/ENCFF355UDN/,/files/ENCFF384JNX/	/reference-epigenomes/ENCSR224DKG/	ENCBS006KAW	1	1		Homo sapiens	adult	53 years												/replicates/873cbee8-6eac-4601-a3e0-843d94fc75bc/				
/experiments/ENCSR626GVP/	ENCSR626GVP	small RNA-seq	small RNA-seq	tissue				Homo sapiens testis tissue male adult (54 years)	testis	GEO:GSE88414	The libraries contained in this Experiment come from tissue sub-sections of a 54 year old male's testis tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF195CBI/,/files/ENCFF152GRL/,/files/ENCFF741CNB/,/files/ENCFF620YRY/,/files/ENCFF408XMX/,/files/ENCFF973BQQ/,/files/ENCFF132ODG/,/files/ENCFF530GMO/,/files/ENCFF231MYQ/,/files/ENCFF991HPX/,/files/ENCFF944YCS/,/files/ENCFF016BSF/,/files/ENCFF961LZZ/		ENCBS255MJZ	1	1		Homo sapiens	adult	54 years												/replicates/1496c0f6-7410-41e7-8e9b-a893739de60b/				
/experiments/ENCSR289GGY/	ENCSR289GGY	small RNA-seq	small RNA-seq	tissue				Homo sapiens esophagus squamous epithelium tissue male adult (37 years)	esophagus squamous epithelium	GEO:GSE88164	The libraries contained in this Experiment come from tissue sub-sections of a 37 year old male's esophagus mucosa tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF081QYT/,/files/ENCFF872SXY/,/files/ENCFF573AOL/,/files/ENCFF781DDW/,/files/ENCFF968PSG/,/files/ENCFF167JWJ/,/files/ENCFF461CVY/,/files/ENCFF473XTG/,/files/ENCFF143PXA/,/files/ENCFF208TWS/,/files/ENCFF621LLS/,/files/ENCFF739FTB/,/files/ENCFF080FXB/	/reference-epigenomes/ENCSR284DRW/	ENCBS903FMK	1	1		Homo sapiens	adult	37 years												/replicates/0b98bda9-3f64-452b-aefe-e12910d76eaf/				
/experiments/ENCSR020VES/	ENCSR020VES	small RNA-seq	small RNA-seq	tissue				Homo sapiens subcutaneous adipose tissue tissue female adult (53 years)	subcutaneous adipose tissue	GEO:GSE87959	The libraries contained in this Experiment come from tissue sub-sections of a 53 year old female's adipose tissue tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF903MJZ/,/files/ENCFF011ZMC/,/files/ENCFF426GWB/,/files/ENCFF639EAK/,/files/ENCFF731KUF/,/files/ENCFF978OWY/,/files/ENCFF338JVZ/,/files/ENCFF300QNU/,/files/ENCFF981IKZ/,/files/ENCFF607DEC/,/files/ENCFF813EUK/,/files/ENCFF295FGJ/,/files/ENCFF386YGZ/		ENCBS280PMM	1	1		Homo sapiens	adult	53 years												/replicates/2878e6b0-8772-4fb8-b272-8ad5d77acc5c/				
/experiments/ENCSR635SLB/	ENCSR635SLB	small RNA-seq	small RNA-seq	tissue				Homo sapiens sigmoid colon tissue female adult (53 years)	sigmoid colon	GEO:GSE88426	The libraries contained in this Experiment come from tissue sub-sections of a 53 year old female's sigmoid colon tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF655CDV/,/files/ENCFF516TYC/,/files/ENCFF524WQD/,/files/ENCFF329LRO/,/files/ENCFF449VAP/,/files/ENCFF928VUK/,/files/ENCFF162PMO/,/files/ENCFF714TMH/,/files/ENCFF586QDJ/,/files/ENCFF980YWZ/,/files/ENCFF871POI/,/files/ENCFF960COY/,/files/ENCFF557QNZ/	/reference-epigenomes/ENCSR233CXK/	ENCBS581JIS	1	1		Homo sapiens	adult	53 years												/replicates/c0c6ef69-9961-49a7-8802-d41ccb5b7682/				
/experiments/ENCSR880LXP/	ENCSR880LXP	small RNA-seq	small RNA-seq	tissue				Homo sapiens sigmoid colon tissue male adult (37 years)	sigmoid colon	GEO:GSE88618	The libraries contained in this Experiment come from tissue sub-sections of a 37 year old male's sigmoid colon tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF625OBY/,/files/ENCFF044OKB/,/files/ENCFF045KNK/,/files/ENCFF012HMI/,/files/ENCFF376ZDT/,/files/ENCFF478SZI/,/files/ENCFF367VOG/,/files/ENCFF479CXT/,/files/ENCFF800EBI/,/files/ENCFF429VLR/,/files/ENCFF860VFF/,/files/ENCFF775IHU/,/files/ENCFF611HMQ/	/reference-epigenomes/ENCSR816KBS/	ENCBS516KIQ	1	1		Homo sapiens	adult	37 years												/replicates/126258cd-24dd-4a8c-90f7-e66af153355a/				
/experiments/ENCSR418FVT/	ENCSR418FVT	small RNA-seq	small RNA-seq	tissue				Homo sapiens stomach tissue male adult (37 years)	stomach	GEO:GSE88260	The libraries contained in this Experiment come from tissue sub-sections of a 37 year old male's stomach tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF685KEG/,/files/ENCFF867DIK/,/files/ENCFF726IKK/,/files/ENCFF018EBA/,/files/ENCFF395BSZ/,/files/ENCFF844YBM/,/files/ENCFF098DIZ/,/files/ENCFF721UHR/,/files/ENCFF827WAI/,/files/ENCFF913CAZ/,/files/ENCFF224QSQ/,/files/ENCFF380BJO/,/files/ENCFF791PFW/	/reference-epigenomes/ENCSR840QYF/	ENCBS085LTC	1	1		Homo sapiens	adult	37 years												/replicates/6cb3a66d-3890-4d33-9701-c3503dcaf58c/				
/experiments/ENCSR233DGJ/	ENCSR233DGJ	small RNA-seq	small RNA-seq	tissue				Homo sapiens esophagus muscularis mucosa tissue male adult (37 years)	esophagus muscularis mucosa	GEO:GSE88128	The libraries contained in this Experiment come from tissue sub-sections of a 37 year old male's muscle layer of esophagus tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF797VVQ/,/files/ENCFF681YAR/,/files/ENCFF068UUJ/,/files/ENCFF961KWE/,/files/ENCFF990LNA/,/files/ENCFF690OVE/,/files/ENCFF996GDY/,/files/ENCFF379BMO/,/files/ENCFF479DML/,/files/ENCFF453XSW/,/files/ENCFF346PMI/,/files/ENCFF544NKI/,/files/ENCFF393RDH/	/reference-epigenomes/ENCSR472NAV/	ENCBS146EHL	1	1		Homo sapiens	adult	37 years												/replicates/a8845a3d-4b20-4cf3-9500-5864ed64e1e5/				
/experiments/ENCSR887HNW/	ENCSR887HNW	small RNA-seq	small RNA-seq	tissue				Homo sapiens uterus tissue female adult (51 years)	uterus	GEO:GSE88624	The libraries contained in this Experiment come from tissue sub-sections of a 51 year old female's uterus tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF546NNZ/,/files/ENCFF654WKZ/,/files/ENCFF108ANA/,/files/ENCFF390WUJ/,/files/ENCFF470PSJ/,/files/ENCFF822OMU/,/files/ENCFF139IJQ/,/files/ENCFF840MXH/,/files/ENCFF541WLU/,/files/ENCFF811ONI/,/files/ENCFF665VXQ/,/files/ENCFF286CBW/,/files/ENCFF752YWK/	/reference-epigenomes/ENCSR700CXT/	ENCBS887WTT	1	1		Homo sapiens	adult	51 years												/replicates/4c97b015-cd44-45b7-82cd-39c67b1b3acf/				
/experiments/ENCSR359CVC/	ENCSR359CVC	small RNA-seq	small RNA-seq	tissue				Homo sapiens thyroid gland tissue female adult (53 years)	thyroid gland	GEO:GSE88218	The libraries contained in this Experiment come from tissue sub-sections of a 53 year old female's thyroid gland tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF551ARD/,/files/ENCFF385ZOU/,/files/ENCFF433JFT/,/files/ENCFF438PZJ/,/files/ENCFF845THX/,/files/ENCFF260DGE/,/files/ENCFF571ZUT/,/files/ENCFF224RND/,/files/ENCFF267WSV/,/files/ENCFF649HAM/,/files/ENCFF897ELQ/,/files/ENCFF773RKW/,/files/ENCFF571LZP/	/reference-epigenomes/ENCSR383YYH/	ENCBS207DLU	1	1		Homo sapiens	adult	53 years												/replicates/e0c3d52f-d8bb-4c30-a92f-2bef717efa6a/				
/experiments/ENCSR262TBN/	ENCSR262TBN	small RNA-seq	small RNA-seq	tissue				Homo sapiens esophagus squamous epithelium tissue male adult (54 years)	esophagus squamous epithelium	GEO:GSE88146	The libraries contained in this Experiment come from tissue sub-sections of a 54 year old male's esophagus mucosa tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF476IAU/,/files/ENCFF514AYF/,/files/ENCFF483TUL/,/files/ENCFF991BOA/,/files/ENCFF618VEB/,/files/ENCFF840RSE/,/files/ENCFF272CSR/,/files/ENCFF661JUK/,/files/ENCFF655MBQ/,/files/ENCFF787UEM/,/files/ENCFF367NHW/,/files/ENCFF166FJU/,/files/ENCFF266RXD/	/reference-epigenomes/ENCSR380ZPW/	ENCBS740AHU	1	1		Homo sapiens	adult	54 years												/replicates/d730079b-7546-4777-804d-6381c6fa6738/				
/experiments/ENCSR332RHR/	ENCSR332RHR	small RNA-seq	small RNA-seq	tissue				Homo sapiens prostate gland tissue male adult (54 years)	prostate gland	GEO:GSE88197	The libraries contained in this Experiment come from tissue sub-sections of a 54 year old male's prostate tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF274FTM/,/files/ENCFF931ANR/,/files/ENCFF259KHJ/,/files/ENCFF245EGF/,/files/ENCFF391OGV/,/files/ENCFF216JMU/,/files/ENCFF784LBK/,/files/ENCFF737MLU/,/files/ENCFF243AJF/,/files/ENCFF824JCE/,/files/ENCFF852LXT/,/files/ENCFF867NXA/,/files/ENCFF590FAU/	/reference-epigenomes/ENCSR082SFX/	ENCBS291PVP	1	1		Homo sapiens	adult	54 years												/replicates/62163491-471a-4f19-9d55-fac78ae82c11/				
/experiments/ENCSR539RDF/	ENCSR539RDF	small RNA-seq	small RNA-seq	tissue				Homo sapiens upper lobe of left lung tissue male adult (37 years)	upper lobe of left lung	GEO:GSE88344	The libraries contained in this Experiment come from tissue sub-sections of a 37 year old male's upper lobe of left lung tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF768XBE/,/files/ENCFF383JWH/,/files/ENCFF894AYZ/,/files/ENCFF246OJQ/,/files/ENCFF714QQZ/,/files/ENCFF058FPE/,/files/ENCFF052UUB/,/files/ENCFF862FUB/,/files/ENCFF849GKQ/,/files/ENCFF234RLJ/,/files/ENCFF423YBV/,/files/ENCFF611IOO/,/files/ENCFF603COB/	/reference-epigenomes/ENCSR867OGI/	ENCBS320PNF	1	1		Homo sapiens	adult	37 years												/replicates/34107286-f206-4d01-8066-c8f647be817a/				
/experiments/ENCSR737NPO/	ENCSR737NPO	small RNA-seq	small RNA-seq	tissue				Homo sapiens upper lobe of left lung tissue female adult (53 years)	upper lobe of left lung	GEO:GSE88499	The libraries contained in this Experiment come from tissue sub-sections of a 53 year old female's upper lobe of left lung tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF643IED/,/files/ENCFF838WBX/,/files/ENCFF446TBD/,/files/ENCFF941VSY/,/files/ENCFF282EIT/,/files/ENCFF259QJS/,/files/ENCFF855RXB/,/files/ENCFF962LLD/,/files/ENCFF669GWQ/,/files/ENCFF114VZQ/,/files/ENCFF085GOW/,/files/ENCFF051FMM/,/files/ENCFF517SKF/	/reference-epigenomes/ENCSR742VIW/	ENCBS596PXT	1	1		Homo sapiens	adult	53 years												/replicates/d8477491-c00c-4bbb-b8b7-a99bf4215938/				
/experiments/ENCSR269YSX/	ENCSR269YSX	small RNA-seq	small RNA-seq	tissue				Homo sapiens gastroesophageal sphincter tissue male adult (54 years)	gastroesophageal sphincter	GEO:GSE88153	The libraries contained in this Experiment come from tissue sub-sections of a 54 year old male's esophagogastric junction tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF811DGS/,/files/ENCFF505VUC/,/files/ENCFF025AXP/,/files/ENCFF382MEB/,/files/ENCFF950LMM/,/files/ENCFF529NXY/,/files/ENCFF303GJG/,/files/ENCFF514BBU/,/files/ENCFF491FVE/,/files/ENCFF075ZHO/,/files/ENCFF124VFZ/,/files/ENCFF144TDE/,/files/ENCFF990IHP/	/reference-epigenomes/ENCSR248TNR/	ENCBS812ZNH	1	1		Homo sapiens	adult	54 years												/replicates/964bbebf-fcd7-4dd3-8111-1647188cf5ca/				
/experiments/ENCSR316SXP/	ENCSR316SXP	small RNA-seq	small RNA-seq	tissue				Homo sapiens transverse colon tissue female adult (53 years)	transverse colon	GEO:GSE88188	The libraries contained in this Experiment come from tissue sub-sections of a 53 year old female's transverse colon tissue section obtained from GTEx. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA < 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	/files/ENCFF073SVL/,/files/ENCFF721NGM/,/files/ENCFF267GUU/,/files/ENCFF172ABJ/,/files/ENCFF023YNA/,/files/ENCFF420VUS/,/files/ENCFF727VOR/,/files/ENCFF023LRE/,/files/ENCFF700MJH/,/files/ENCFF615BMC/,/files/ENCFF155YXY/,/files/ENCFF372SMP/,/files/ENCFF335DZN/	/reference-epigenomes/ENCSR088CMZ/	ENCBS974EYF	1	1		Homo sapiens	adult	53 years												/replicates/01960744-a6d9-474f-8674-69d2e44a37c2/				
